description	gene
Endopeptidase Clp complex GO:0009368	clpX
Response to alkaline pH GO:0010446	nhaA
Nucleobase-containing small molecule interconversion GO:0015949	tmk
Nucleobase-containing small molecule interconversion GO:0015949	dcd
Nucleobase-containing small molecule interconversion GO:0015949	nrdA
Regulation of translational termination GO:0006449	prfC
Nucleoside-triphosphatase regulator activity GO:0060589	tsf
DNA replication, synthesis of RNA primer GO:0006269	dnaG
DNA replication, synthesis of RNA primer GO:0006269	dnaB
DNA conformation change GO:0071103	ftsK
DNA conformation change GO:0071103	gyrA
DNA conformation change GO:0071103	parE
DNA conformation change GO:0071103	dnaG
DNA conformation change GO:0071103	gyrB
DNA conformation change GO:0071103	dnaB
UDP-3-O-acyl-N-acetylglucosamine deacetylase activity GO:0103117	lpxC
Pyruvate family amino acid catabolic process GO:0009080	hinT
Regulation of cytoplasmic translation GO:2000765	rpsA
glutaminyl-tRNA aminoacylation GO:0006425	glnS
Peptidoglycan muralytic activity GO:0061783	slt
Transcription antitermination factor activity, RNA binding GO:0001072	cspE
Transcription antitermination factor activity, RNA binding GO:0001072	cspC
Carbon catabolite repression GO:0061985	crp
Oxidoreductase activity, acting on CH or CH2 groups GO:0016725	ispH
Oxidoreductase activity, acting on CH or CH2 groups GO:0016725	nrdA
Regulation of DNA metabolic process GO:0051052	gyrA
Regulation of DNA metabolic process GO:0051052	hda
Regulation of DNA metabolic process GO:0051052	dnaN
Small ribosomal subunit rRNA binding GO:0070181	rpsT
glyceraldehyde-3-phosphate metabolic process GO:0019682	ispH
glyceraldehyde-3-phosphate metabolic process GO:0019682	ispD
Pyrimidine nucleoside monophosphate metabolic process GO:0009129	dcd
Pyrimidine nucleoside monophosphate metabolic process GO:0009129	thyA
3-dehydroquinate synthase activity GO:0003856	aroB
Regulation of intracellular pH GO:0051453	nhaA
Tetrahydrofolate biosynthetic process GO:0046654	folE
Tetrahydrofolate biosynthetic process GO:0046654	folC
Regulation of transport GO:0051049	proQ
Regulation of transport GO:0051049	crr
Osmosensory signaling pathway GO:0007231	proQ
dUMP metabolic process GO:0046078	dcd
D-alanine catabolic process GO:0055130	hinT
Replication fork processing GO:0031297	dnaG
Replication fork processing GO:0031297	dnaB
lysyl-tRNA aminoacylation GO:0006430	lysS
Dimethylallyl diphosphate metabolic process GO:0050993	ispH
glucose-1-phosphate adenylyltransferase activity GO:0008878	glgC
Replication inhibiting complex GO:1990078	hda
Replication inhibiting complex GO:1990078	dnaN
Cyclic nucleotide binding GO:0030551	pnp
Cyclic nucleotide binding GO:0030551	crp
CDP-diacylglycerol-serine O-phosphatidyltransferase activity GO:0003882	pssA
Single-stranded RNA binding GO:0003727	cspE
Single-stranded RNA binding GO:0003727	rpsA
Single-stranded RNA binding GO:0003727	proQ
Riboflavin reductase (NADH) activity GO:0052875	fre
Monocarboxylic acid biosynthetic process GO:0072330	fabH
Monocarboxylic acid biosynthetic process GO:0072330	fabG
Monocarboxylic acid biosynthetic process GO:0072330	fabF
Monocarboxylic acid biosynthetic process GO:0072330	accC
Adenosine 5-monophosphoramidase activity GO:0043530	hinT
Nucleoside triphosphate biosynthetic process GO:0009142	tmk
Nucleoside triphosphate biosynthetic process GO:0009142	dcd
Nucleoside triphosphate biosynthetic process GO:0009142	pyrG
Nucleoside triphosphate biosynthetic process GO:0009142	thyA
Regulation of RNA helicase activity GO:1902280	rne
Guanyl-nucleotide exchange factor activity GO:0005085	tsf
Cellular hyperosmotic salinity response GO:0071475	proQ
Protein-containing complex organization GO:0043933	rpsT
Protein-containing complex organization GO:0043933	rpsA
Protein-containing complex organization GO:0043933	rimM
Protein-containing complex organization GO:0043933	rpsP
Protein-containing complex organization GO:0043933	grpE
Protein-containing complex organization GO:0043933	prfB
Protein-containing complex organization GO:0043933	rpmD
Protein-containing complex organization GO:0043933	rpsE
Protein-containing complex organization GO:0043933	rplF
Protein-containing complex organization GO:0043933	rpsN
Protein-containing complex organization GO:0043933	rplX
Protein-containing complex organization GO:0043933	rpmC
Protein-containing complex organization GO:0043933	rplB
Protein-containing complex organization GO:0043933	rplW
Protein-containing complex organization GO:0043933	rpsG
Protein-containing complex organization GO:0043933	prfC
tRNA binding GO:0000049	lysS
tRNA binding GO:0000049	rpsI
tRNA binding GO:0000049	rpsG
Translational termination GO:0006415	prfB
Translational termination GO:0006415	prfC
Establishment of protein localization to endoplasmic reticulum GO:0072599	ffh
Establishment of protein localization to endoplasmic reticulum GO:0072599	ftsY
Establishment of protein localization to endoplasmic reticulum GO:0072599	secE
Exopolyphosphatase activity GO:0004309	umpG
dephospho-CoA kinase activity GO:0004140	coaE
Protein-containing complex disassembly GO:0032984	prfB
Protein-containing complex disassembly GO:0032984	prfC
dUDP metabolic process GO:0046077	tmk
Cytoplasmic side of membrane GO:0098562	rne
Cytoplasmic side of membrane GO:0098562	minD
Cytoplasmic side of membrane GO:0098562	ftsE
Folic acid-containing compound biosynthetic process GO:0009396	folE
Folic acid-containing compound biosynthetic process GO:0009396	folC
GDP metabolic process GO:0046710	gmk
Selenocysteine biosynthetic process GO:0016260	serS
Regulation of cellular pH GO:0030641	nhaA
D-ribose catabolic process GO:0019303	rbsK
Macromolecule glycosylation GO:0043413	glmS
ADP binding GO:0043531	hda
Protein-containing complex assembly GO:0065003	rpsT
Protein-containing complex assembly GO:0065003	rpsA
Protein-containing complex assembly GO:0065003	rimM
Protein-containing complex assembly GO:0065003	rpsP
Protein-containing complex assembly GO:0065003	grpE
Protein-containing complex assembly GO:0065003	rpmD
Protein-containing complex assembly GO:0065003	rpsE
Protein-containing complex assembly GO:0065003	rplF
Protein-containing complex assembly GO:0065003	rpsN
Protein-containing complex assembly GO:0065003	rplX
Protein-containing complex assembly GO:0065003	rpmC
Protein-containing complex assembly GO:0065003	rplB
Protein-containing complex assembly GO:0065003	rplW
Protein-containing complex assembly GO:0065003	rpsG
Nucleoside monophosphate metabolic process GO:0009123	tmk
Nucleoside monophosphate metabolic process GO:0009123	dcd
Nucleoside monophosphate metabolic process GO:0009123	thyA
Nucleoside monophosphate metabolic process GO:0009123	gmk
Molecular adaptor activity GO:0060090	nlpI
Maintenance of translational fidelity GO:1990145	tsaB
Maintenance of translational fidelity GO:1990145	rpsE
Phosphotransferase activity, phosphate group as acceptor GO:0016776	tmk
Phosphotransferase activity, phosphate group as acceptor GO:0016776	gmk
Lipid glycosylation GO:0030259	murG
S-adenosylmethionine biosynthetic process GO:0006556	metK
Cellular stress response to acidic pH GO:1990451	rcsB
Cellular stress response to acidic pH GO:1990451	gadE
Cardiolipin biosynthetic process GO:0032049	pssA
ATP-dependent activity, acting on DNA GO:0008094	ftsK
ATP-dependent activity, acting on DNA GO:0008094	gyrA
ATP-dependent activity, acting on DNA GO:0008094	parE
ATP-dependent activity, acting on DNA GO:0008094	gyrB
ATP-dependent activity, acting on DNA GO:0008094	dnaB
Glycogen catabolic process GO:0005980	glgP
3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity GO:0004316	fabG
Regulation of localization GO:0032879	proQ
Regulation of localization GO:0032879	crr
Biotin carboxylase activity GO:0004075	accC
Intracellular membrane-bounded organelle GO:0043231	dnaE
Intracellular membrane-bounded organelle GO:0043231	nusG
Intracellular membrane-bounded organelle GO:0043231	holD
2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity GO:0008685	ispF
Cellular response to organic substance GO:0071310	tolB
Cellular response to organic substance GO:0071310	degS
DNA duplex unwinding GO:0032508	ftsK
DNA duplex unwinding GO:0032508	dnaG
DNA duplex unwinding GO:0032508	dnaB
Carbohydrate derivative transport GO:1901264	ftsW
Carbohydrate derivative transport GO:1901264	mrdB
Peptidoglycan catabolic process GO:0009253	slt
Cell wall repair GO:0071433	mrcB
Signal recognition particle GO:0048500	ffh
Intracellular protein transmembrane transport GO:0065002	secF
Intracellular protein transmembrane transport GO:0065002	tatA
Intracellular protein transmembrane transport GO:0065002	secE
RNA polymerase activity GO:0097747	dnaG
GMP 5-nucleotidase activity GO:0050484	umpG
Transcriptional attenuation GO:0031555	mgtL
1,4-alpha-oligoglucan phosphorylase activity GO:0004645	glgP
Cellular glucan metabolic process GO:0006073	glgP
Cellular glucan metabolic process GO:0006073	glgA
Cellular glucan metabolic process GO:0006073	glgC
Cellular glucan metabolic process GO:0006073	glgB
Lagging strand elongation GO:0006273	dnaE
Double-stranded RNA binding GO:0003725	proQ
Negative regulation of transmembrane transport GO:0034763	crr
Pteridine-containing compound biosynthetic process GO:0042559	folE
Pteridine-containing compound biosynthetic process GO:0042559	folC
Protein transmembrane transporter activity GO:0008320	secF
Protein transmembrane transporter activity GO:0008320	tatA
Protein transmembrane transporter activity GO:0008320	secE
Gene expression GO:0010467	rpsT
Gene expression GO:0010467	tsf
Gene expression GO:0010467	nusB
Gene expression GO:0010467	glnS
Gene expression GO:0010467	infA
Gene expression GO:0010467	serS
Gene expression GO:0010467	rpsA
Gene expression GO:0010467	asnS
Gene expression GO:0010467	tyrS
Gene expression GO:0010467	infC
Gene expression GO:0010467	tsaB
Gene expression GO:0010467	rcsB
Gene expression GO:0010467	rimM
Gene expression GO:0010467	rpsP
Gene expression GO:0010467	rpoS
Gene expression GO:0010467	lysS
Gene expression GO:0010467	prfB
Gene expression GO:0010467	pnp
Gene expression GO:0010467	infB
Gene expression GO:0010467	rpsI
Gene expression GO:0010467	rplM
Gene expression GO:0010467	rpmD
Gene expression GO:0010467	rpsE
Gene expression GO:0010467	rplR
Gene expression GO:0010467	rplF
Gene expression GO:0010467	rpsN
Gene expression GO:0010467	rplX
Gene expression GO:0010467	rplN
Gene expression GO:0010467	rpmC
Gene expression GO:0010467	rplB
Gene expression GO:0010467	rplW
Gene expression GO:0010467	fusA
Gene expression GO:0010467	rpsG
Gene expression GO:0010467	crp
Gene expression GO:0010467	gadX
Gene expression GO:0010467	hupA
Gene expression GO:0010467	prfC
Queuosine metabolic process GO:0046116	folE
Lipid A metabolic process GO:0046493	lpxC
Lipid A metabolic process GO:0046493	lpxA
Pyrimidine ribonucleotide biosynthetic process GO:0009220	pyrG
Protein-macromolecule adaptor activity GO:0030674	nlpI
Monovalent inorganic cation homeostasis GO:0055067	nhaA
Membrane-bounded organelle GO:0043227	dnaE
Membrane-bounded organelle GO:0043227	nusG
Membrane-bounded organelle GO:0043227	holD
Membrane organization GO:0061024	secF
Membrane organization GO:0061024	secE
Protein insertion into membrane from inner side GO:0032978	secF
Protein insertion into membrane from inner side GO:0032978	secE
Lipooligosaccharide biosynthetic process GO:1901271	lpxC
Lipooligosaccharide biosynthetic process GO:1901271	lpxA
ATPase-coupled cation transmembrane transporter activity GO:0019829	mgtA
mRNA binding GO:0003729	rpsA
mRNA binding GO:0003729	proQ
mRNA binding GO:0003729	rplM
mRNA binding GO:0003729	rpsG
DNA topological change GO:0006265	gyrA
DNA topological change GO:0006265	parE
DNA topological change GO:0006265	gyrB
Negative regulation of maltose transport GO:1902344	crr
Cellular response to nutrient GO:0031670	crp
Glucan metabolic process GO:0044042	glgP
Glucan metabolic process GO:0044042	glgA
Glucan metabolic process GO:0044042	glgC
Glucan metabolic process GO:0044042	glgB
Serine hydrolase activity GO:0017171	mrcB
Serine hydrolase activity GO:0017171	degP
Serine hydrolase activity GO:0017171	clpP
Serine hydrolase activity GO:0017171	mrdA
Serine hydrolase activity GO:0017171	lepB
Serine hydrolase activity GO:0017171	degS
Serine hydrolase activity GO:0017171	lexA
Chromosome segregation GO:0007059	ftsK
Chromosome segregation GO:0007059	minD
Chromosome segregation GO:0007059	parE
Pyrimidine-containing compound metabolic process GO:0072527	tmk
Pyrimidine-containing compound metabolic process GO:0072527	dcd
Pyrimidine-containing compound metabolic process GO:0072527	pyrG
Pyrimidine-containing compound metabolic process GO:0072527	thyA
